// Patrick "The Plumber" Carlock mod by eclipse666
// Adds Patrick Carlock as a reward soldier (Engineer/Medic) after he's rescued in the Council escort mission. 
// He gets the "Flush" perk. :)
// 1.0a - Initial release. Rank set same as Van Doorn (higher rank later in the game)
// 1.0b - His rank is now set to Sergeant. Because he's a Sergeant.

//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGFundingCouncil.BuildMission : AUTO
/*(0x16EE/0x104A)*/ 	06 [@label_0x3235] 
/*(0x16F1/0x104D)*/ [#label_0x16F1]
/*(0x16F1/0x104D)*/ 0A [@label_0x18F1] 24 0E 
/*(0x16F6/0x1052)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 04 
/*(0x1715/0x1065)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x1737/0x107B)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x1784/0x10B0)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x17A6/0x10C6)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -10> 16 ) 
/*(0x17CB/0x10DF)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 05 16 ) 
/*(0x17ED/0x10F5)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 04 16 ) 
/*(0x180F/0x110B)*/ 	06 [@label_0x3642] 
/*(0x1812/0x110E)*/ 	0B 
/*(0x1813/0x110F)*/ 	0B 
/*(0x1814/0x1110)*/ 	[#label_0x1814]
/*(0x1814/0x1110)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x183D/0x1129)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_LOW_PANIC> 
/*(0x1863/0x113F)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_HighwayFallen_Extraction (Mission Variant Urban Highway Fallen Extraction)"> 
/*(0x18D0/0x11A0)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x18EE/0x11B2)*/ 	06 [@label_0x3235] 
/*(0x18F1/0x11B5)*/ [#label_0x18F1]
/*(0x18F1/0x11B5)*/ 0A [@label_0x1A94] 24 0F 
/*(0x18F6/0x11BA)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 04 
/*(0x1915/0x11CD)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x1937/0x11E3)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x1984/0x1218)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x19A6/0x122E)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -40> 16 ) 
/*(0x19CB/0x1247)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 04 16 ) 
/*(0x19ED/0x125D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 08 16 ) 
/*(0x1A0F/0x1273)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_Boulevard_Extraction (Mission Variant Urban Boulevard Extraction)"> 
/*(0x1A73/0x12CB)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x1A91/0x12DD)*/ 	06 [@label_0x3235] 
/*(0x1A94/0x12E0)*/ [#label_0x1A94]
/*(0x1A94/0x12E0)*/ 0A [@label_0x1BE5] 24 1D 
/*(0x1A99/0x12E5)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x1AB8/0x12F8)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x1ADA/0x130E)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -20> 16 ) 
/*(0x1AFF/0x1327)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x1B21/0x133D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 90 2C E1 2C 02 16 16 ) 
/*(0x1B47/0x1357)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x1B6D/0x136D)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "EWI_ChryssalidHive (Liam - Please Play W/ Chyrssalids!)"> 
/*(0x1BC3/0x13B7)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 0F 
/*(0x1BE2/0x13CA)*/ 	06 [@label_0x3235] 
/*(0x1BE5/0x13CD)*/ [#label_0x1BE5]
/*(0x1BE5/0x13CD)*/ 0A [@label_0x1C3B] 24 1E 
/*(0x1BEA/0x13D2)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x1C09/0x13E5)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "EWI_MeldTutorial"> 
/*(0x1C38/0x1408)*/ 	06 [@label_0x3235] 
/*(0x1C3B/0x140B)*/ [#label_0x1C3B]
/*(0x1C3B/0x140B)*/ 0A [@label_0x20B8] 24 14 
/*(0x1C40/0x1410)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x1C5F/0x1423)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x1C7E/0x1436)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "DLC1_1_LowFriends"> 
/*(0x1CAE/0x145A)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Shaojie"> 
/*(0x1CD4/0x1474)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Zhang"> 
/*(0x1CF8/0x148C)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Chilong"> 
/*(0x1D1E/0x14A6)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 02 
/*(0x1D3D/0x14B9)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 02 
/*(0x1D6F/0x14D7)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 02 
/*(0x1DA1/0x14F5)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 308> 
/*(0x1DD6/0x1516)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 10 
/*(0x1E08/0x1534)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 307> 
/*(0x1E3D/0x1555)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 16 
/*(0x1E6F/0x1573)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x1EA0/0x1590)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 14 
/*(0x1ED2/0x15AE)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x1F03/0x15CB)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 04 
/*(0x1F22/0x15DE)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 03 
/*(0x1F41/0x15F1)*/ 	14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 28 
/*(0x1F60/0x1604)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 05 
/*(0x1F7F/0x1617)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 41 
/*(0x1F9E/0x162A)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 26 
/*(0x1FBD/0x163D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x1FE6/0x1656)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 04 16 ) 
/*(0x2008/0x166C)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 02 16 ) 
/*(0x202A/0x1682)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 05 16 ) 
/*(0x204C/0x1698)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 01 16 ) 
/*(0x206E/0x16AE)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x2090/0x16C4)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i 100> 16 ) 
/*(0x20B5/0x16DD)*/ 	06 [@label_0x3235] 
/*(0x20B8/0x16E0)*/ [#label_0x20B8]
/*(0x20B8/0x16E0)*/ 0A [@label_0x2172] 24 15 
/*(0x20BD/0x16E5)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x20DC/0x16F8)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x20FB/0x170B)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "DLC1_2_CnfndLight"> 
/*(0x212B/0x172F)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x214D/0x1745)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C AA 16 ) 
/*(0x216F/0x175B)*/ 	06 [@label_0x3235] 
/*(0x2172/0x175E)*/ [#label_0x2172]
/*(0x2172/0x175E)*/ 0A [@label_0x21E7] 24 16 
/*(0x2177/0x1763)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x2196/0x1776)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x21B5/0x1789)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "DLC1_3_Gangplank"> 
/*(0x21E4/0x17AC)*/ 	06 [@label_0x3235] 
/*(0x21E7/0x17AF)*/ [#label_0x21E7]
/*(0x21E7/0x17AF)*/ 0A [@label_0x2329] 24 19 
/*(0x21EC/0x17B4)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x220B/0x17C7)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x222A/0x17DA)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "DLC2_1_Portent"> 
/*(0x2257/0x17FB)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 04 16 ) 
/*(0x2279/0x1811)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 04 16 ) 
/*(0x229B/0x1827)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 05 16 ) 
/*(0x22BD/0x183D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 04 16 ) 
/*(0x22DF/0x1853)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x2301/0x1869)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i 150> 16 ) 
/*(0x2326/0x1882)*/ 	06 [@label_0x3235] 
/*(0x2329/0x1885)*/ [#label_0x2329]
/*(0x2329/0x1885)*/ 0A [@label_0x26F5] 24 1A 
/*(0x232E/0x188A)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x234D/0x189D)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x236C/0x18B0)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "DLC2_2_Deluge"> 
/*(0x2398/0x18D0)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Annette"> 
/*(0x23BE/0x18EA)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Durand"> 
/*(0x23E3/0x1903)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 05 
/*(0x2402/0x1916)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x2433/0x1933)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 05 
/*(0x2465/0x1951)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 420> 
/*(0x249A/0x1972)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x24CB/0x198F)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 422> 
/*(0x2500/0x19B0)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 0D 
/*(0x2532/0x19CE)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x2563/0x19EB)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 1F 
/*(0x2595/0x1A09)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 02 
/*(0x25C7/0x1A27)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 01 
/*(0x25E6/0x1A3A)*/ 	14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 27 
/*(0x2605/0x1A4D)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 
/*(0x2624/0x1A60)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 3A 
/*(0x2643/0x1A73)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 35 
/*(0x2662/0x1A86)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 03 
/*(0x2681/0x1A99)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x26AA/0x1AB2)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x26CC/0x1AC8)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 90 2C A5 2C 02 16 16 ) 
/*(0x26F2/0x1AE2)*/ 	06 [@label_0x3235] 
/*(0x26F5/0x1AE5)*/ [#label_0x26F5]
/*(0x26F5/0x1AE5)*/ 0A [@label_0x322F] 24 1B 
/*(0x26FA/0x1AEA)*/ 	0F 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x2719/0x1AFD)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 05 
/*(0x2738/0x1B10)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "DLC2_3_Furies"> 
/*(0x2764/0x1B30)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Matthew"> 
/*(0x278A/0x1B4A)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Hawkins"> 
/*(0x27B0/0x1B64)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Alecto"> 
/*(0x27D5/0x1B7D)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 00 
/*(0x27F4/0x1B90)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x2825/0x1BAD)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x2856/0x1BCA)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x2887/0x1BE7)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x28B8/0x1C04)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 11 
/*(0x28EA/0x1C22)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 03 
/*(0x291C/0x1C40)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x294D/0x1C5D)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iLanguage> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 38 3A 12 20 <XComGame.XGCharacterGenerator> [@] <XComGame.XGCharacterGenerator.GetLanguageByString.ReturnValue> 00 ( 1B <GetLanguageByString> 4A 16 ) 
